f0,f1,f2,f3,f4,f5,target
1.7476129694849472,-2.092961422752538,0.6487075072553243,-1.760375703726017,-2.807134547430271,1.9388145050578731,0
-1.2062598388427117,-0.6392280885109075,0.7420770958526794,-1.52797503985892,0.35656541279913434,-0.3205499429864601,0
0.7497991205629585,-3.0065792783179406,0.670448057352531,-0.5009833375541198,1.3894398821128968,-0.8297681451196915,0
-0.43856950723579635,-0.7668609328858077,-0.32835729426260496,-0.31401908437250603,0.9677437550284047,1.013582047290698,0
0.03845550003393574,-1.5324598486309018,1.1526412162826385,0.6759972720691676,3.1130860512437195,-1.456335216240266,0
0.7287620491123158,-1.4792499828935812,1.6709607823632047,-0.4826982501064858,2.6386588580007646,-2.19003292874904,0
0.39436923578894545,-0.2277830960172216,2.667723024739763,-0.6641728880217317,-0.06056785472602111,0.102716164288158,0
-0.5713122399645758,-1.0668689168449612,-1.4638129953064185,-0.9299585431919251,2.119023853191693,-2.2063648522344486,1
-0.4242370103441262,-0.6364716935882051,0.920966213773406,0.40330753706360806,0.11784941694046669,-0.6516048590442278,0
1.1213317301802594,-2.82630672219684,-0.22973937499080965,-0.24749356582149742,-0.3647821472566636,0.7028588803129884,1
-0.11241209574207228,-0.5652576860715831,-0.2603431297495601,1.6531423912163028,-0.18818175293640937,-3.0295738834248924,1
1.1018164041750895,-0.926241148338305,-2.8560819228179195,-0.5314411810995038,2.5926839793437138,-3.1543607115571954,1
-0.38338738069231326,-0.8693351190182448,4.394752265789625,-0.5169679065880242,-2.2500192771061895,-0.22111383648272964,0
1.326148750177584,-0.4195081699274579,1.162312997567318,0.13343124226622938,-0.5291040666007851,-0.8970134912820176,0
0.7376192734295107,0.3511160122421687,2.3236089181939126,1.407519253118087,0.773044029726484,-2.4033425566876083,0
-0.01842046394671004,-2.3345534237948615,-3.3367230743075544,-0.9359979772981744,2.5218244512955383,0.13485795075535845,1
-1.2809577282334832,-2.6661735607447317,0.05170947509699153,-1.644060598061911,1.1611781214850099,0.03874293804265605,0
-0.9429658560540234,0.1656170500638597,-0.061626902654894344,0.3234429015624588,0.4715664031766429,-0.7568478814831433,1
0.4220348098174106,-1.1491515561759484,2.2194330040212784,-0.28795297337481035,-0.17114907166347237,1.1181673913863301,1
0.4692081132842425,-2.2152457620347854,-3.0589765194356797,-0.4002659955247187,2.031671127094297,-0.9171011881311452,1
2.6714407388091654,-1.3366373144453478,-1.9418130548158832,0.6270503753431778,-0.4845965729625744,0.054970918138849356,1
0.11779756367210734,-2.7057099811996594,-0.5274397563596324,-0.009068010035927382,-1.2548392354478983,1.608493122112756,1
